TimeStep: 0
CameraPosition: -81.2546 19.3133
CameraOrientation: 45 0
CameraZoom: 12
OverallDefaultZoom: 12
Markers: 19
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 0 Food_A
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 0 Food_B
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 0 Food_C
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 0 Food_D
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 0 Food_E
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 6 Boat_Alcohol_Food
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 6 Boat_Alcohol_Food
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 6 Boat_Alcohol_Food
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 6 Boat_Alcohol_Food
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 7 Boat_Alcohol_Misc
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 7 Boat_Alcohol_Misc
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 7 Boat_Alcohol_Misc
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 8 Boat_Food_Misc
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 8 Boat_Food_Misc
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 8 Boat_Food_Misc
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 5 Rival_Jetski
Case -81.2546 19.3133 Fan -0.1106159 0.6984012 -0.6984012 -0.1106159 12 20 2.5 4 Rival_Cruiser
Case -81.2546 19.3133 Fan -0.5533876 0.4401842 -0.4401842 -0.5533876 12 20 2.5 3 Rival_Yacht
Case -81.2546 19.3133 Fan -0.4777144 0.5213338 -0.5213338 -0.4777144 12 20 2.5 2 Miscellaneous_A
